       real :: wvbrownsand(2844) = (/0.4,0.401,0.402,0.403,0.404,0.405,0.406,0.407, &
      &          0.4080,0.4090,0.4100,0.4110,0.4120,0.4130,0.4140,0.4150, &
      &          0.4160,0.4170,0.4180,0.4190,0.4200,0.4210,0.4220,0.4230, &
      &          0.4240,0.4250,0.4260,0.4270,0.4280,0.4290,0.4300,0.4310, &
      &          0.4320,0.4330,0.4340,0.4350,0.4360,0.4370,0.4380,0.4390, &
      &          0.4400,0.4410,0.4420,0.4430,0.4440,0.4450,0.4460,0.4470, &
      &          0.4480,0.4490,0.4500,0.4510,0.4520,0.4530,0.4540,0.4550, &
      &          0.4560,0.4570,0.4580,0.4590,0.4600,0.4610,0.4620,0.4630, &
      &          0.4640,0.4650,0.4660,0.4670,0.4680,0.4690,0.4700,0.4710, &
      &          0.4720,0.4730,0.4740,0.4750,0.4760,0.4770,0.4780,0.4790, &
      &          0.4800,0.4810,0.4820,0.4830,0.4840,0.4850,0.4860,0.4870, &
      &          0.4880,0.4890,0.4900,0.4910,0.4920,0.4930,0.4940,0.4950, &
      &          0.4960,0.4970,0.4980,0.4990,0.5000,0.5010,0.5020,0.5030, &
      &          0.5040,0.5050,0.5060,0.5070,0.5080,0.5090,0.5100,0.5110, &
      &          0.5120,0.5130,0.5140,0.5150,0.5160,0.5170,0.5180,0.5190, &
      &          0.5200,0.5210,0.5220,0.5230,0.5240,0.5250,0.5260,0.5270, &
      &          0.5280,0.5290,0.5300,0.5310,0.5320,0.5330,0.5340,0.5350, &
      &          0.5360,0.5370,0.5380,0.5390,0.5400,0.5410,0.5420,0.5430, &
      &          0.5440,0.5450,0.5460,0.5470,0.5480,0.5490,0.5500,0.5510, &
      &          0.5520,0.5530,0.5540,0.5550,0.5560,0.5570,0.5580,0.5590, &
      &          0.5600,0.5610,0.5620,0.5630,0.5640,0.5650,0.5660,0.5670, &
      &          0.5680,0.5690,0.5700,0.5710,0.5720,0.5730,0.5740,0.5750, &
      &          0.5760,0.5770,0.5780,0.5790,0.5800,0.5810,0.5820,0.5830, &
      &          0.5840,0.5850,0.5860,0.5870,0.5880,0.5890,0.5900,0.5910, &
      &          0.5920,0.5930,0.5940,0.5950,0.5960,0.5970,0.5980,0.5990, &
      &          0.6000,0.6010,0.6020,0.6030,0.6040,0.6050,0.6060,0.6070, &
      &          0.6080,0.6090,0.6100,0.6110,0.6120,0.6130,0.6140,0.6150, &
      &          0.6160,0.6170,0.6180,0.6190,0.6200,0.6210,0.6220,0.6230, &
      &          0.6240,0.6250,0.6260,0.6270,0.6280,0.6290,0.6300,0.6310, &
      &          0.6320,0.6330,0.6340,0.6350,0.6360,0.6370,0.6380,0.6390, &
      &          0.6400,0.6410,0.6420,0.6430,0.6440,0.6450,0.6460,0.6470, &
      &          0.6480,0.6490,0.6500,0.6510,0.6520,0.6530,0.6540,0.6550, &
      &          0.6560,0.6570,0.6580,0.6590,0.6600,0.6610,0.6620,0.6630, &
      &          0.6640,0.6650,0.6660,0.6670,0.6680,0.6690,0.6700,0.6710, &
      &          0.6720,0.6730,0.6740,0.6750,0.6760,0.6770,0.6780,0.6790, &
      &          0.6800,0.6810,0.6820,0.6830,0.6840,0.6850,0.6860,0.6870, &
      &          0.6880,0.6890,0.6900,0.6910,0.6920,0.6930,0.6940,0.6950, &
      &          0.6960,0.6970,0.6980,0.6990,0.7000,0.7010,0.7020,0.7030, &
      &          0.7040,0.7050,0.7060,0.7070,0.7080,0.7090,0.7100,0.7110, &
      &          0.7120,0.7130,0.7140,0.7150,0.7160,0.7170,0.7180,0.7190, &
      &          0.7200,0.7210,0.7220,0.7230,0.7240,0.7250,0.7260,0.7270, &
      &          0.7280,0.7290,0.7300,0.7310,0.7320,0.7330,0.7340,0.7350, &
      &          0.7360,0.7370,0.7380,0.7390,0.7400,0.7410,0.7420,0.7430, &
      &          0.7440,0.7450,0.7460,0.7470,0.7480,0.7490,0.7500,0.7510, &
      &          0.7520,0.7530,0.7540,0.7550,0.7560,0.7570,0.7580,0.7590, &
      &          0.7600,0.7610,0.7620,0.7630,0.7640,0.7650,0.7660,0.7670, &
      &          0.7680,0.7690,0.7700,0.7710,0.7720,0.7730,0.7740,0.7750, &
      &          0.7760,0.7770,0.7780,0.7790,0.7800,0.7810,0.7820,0.7830, &
      &          0.7840,0.7850,0.7860,0.7870,0.7880,0.7890,0.7900,0.7910, &
      &          0.7920,0.7930,0.7940,0.7950,0.7960,0.7970,0.7980,0.7990, &
      &          0.8000,0.8040,0.8080,0.8120,0.8160,0.8200,0.8240,0.8280, &
      &          0.8320,0.8360,0.8400,0.8440,0.8480,0.8520,0.8560,0.8600, &
      &          0.8640,0.8680,0.8720,0.8760,0.8800,0.8840,0.8880,0.8920, &
      &          0.8960,0.9000,0.9040,0.9080,0.9120,0.9160,0.9200,0.9240, &
      &          0.9280,0.9320,0.9360,0.9400,0.9440,0.9480,0.9520,0.9560, &
      &          0.9600,0.9640,0.9680,0.9720,0.9760,0.9800,0.9840,0.9880, &
      &          0.9920,0.9960,1.0000,1.0040,1.0080,1.0120,1.0160,1.0200, &
      &          1.0240,1.0280,1.0320,1.0360,1.0400,1.0440,1.0480,1.0520, &
      &          1.0560,1.0600,1.0640,1.0680,1.0720,1.0760,1.0800,1.0840, &
      &          1.0880,1.0920,1.0960,1.1000,1.1040,1.1080,1.1120,1.1160, &
      &          1.1200,1.1240,1.1280,1.1320,1.1360,1.1400,1.1440,1.1480, &
      &          1.1520,1.1560,1.1600,1.1640,1.1680,1.1720,1.1760,1.1800, &
      &          1.1840,1.1880,1.1920,1.1960,1.2000,1.2040,1.2080,1.2120, &
      &          1.2160,1.2200,1.2240,1.2280,1.2320,1.2360,1.2400,1.2440, &
      &          1.2480,1.2520,1.2560,1.2600,1.2640,1.2680,1.2720,1.2760, &
      &          1.2800,1.2840,1.2880,1.2920,1.2960,1.3000,1.3040,1.3080, &
      &          1.3120,1.3160,1.3200,1.3240,1.3280,1.3320,1.3360,1.3400, &
      &          1.3440,1.3480,1.3520,1.3560,1.3600,1.3640,1.3680,1.3720, &
      &          1.3760,1.3800,1.3840,1.3880,1.3920,1.3960,1.4000,1.4040, &
      &          1.4080,1.4120,1.4160,1.4200,1.4240,1.4280,1.4320,1.4360, &
      &          1.4400,1.4440,1.4480,1.4520,1.4560,1.4600,1.4640,1.4680, &
      &          1.4720,1.4760,1.4800,1.4840,1.4880,1.4920,1.4960,1.5000, &
      &          1.5040,1.5080,1.5120,1.5160,1.5200,1.5240,1.5280,1.5320, &
      &          1.5360,1.5400,1.5440,1.5480,1.5520,1.5560,1.5600,1.5640, &
      &          1.5680,1.5720,1.5760,1.5800,1.5840,1.5880,1.5920,1.5960, &
      &          1.6000,1.6040,1.6080,1.6120,1.6160,1.6200,1.6240,1.6280, &
      &          1.6320,1.6360,1.6400,1.6440,1.6480,1.6520,1.6560,1.6600, &
      &          1.6640,1.6680,1.6720,1.6760,1.6800,1.6840,1.6880,1.6920, &
      &          1.6960,1.7000,1.7040,1.7080,1.7120,1.7160,1.7200,1.7240, &
      &          1.7280,1.7320,1.7360,1.7400,1.7440,1.7480,1.7520,1.7560, &
      &          1.7600,1.7640,1.7680,1.7720,1.7760,1.7800,1.7840,1.7880, &
      &          1.7920,1.7960,1.8000,1.8040,1.8080,1.8120,1.8160,1.8200, &
      &          1.8240,1.8280,1.8320,1.8360,1.8400,1.8440,1.8480,1.8520, &
      &          1.8560,1.8600,1.8640,1.8680,1.8720,1.8760,1.8800,1.8840, &
      &          1.8880,1.8920,1.8960,1.9000,1.9040,1.9080,1.9120,1.9160, &
      &          1.9200,1.9240,1.9280,1.9320,1.9360,1.9400,1.9440,1.9480, &
      &          1.9520,1.9560,1.9600,1.9640,1.9680,1.9720,1.9760,1.9800, &
      &          1.9840,1.9880,1.9920,1.9960,2.0000,2.0040,2.0080,2.0120, &
      &          2.0160,2.0200,2.0240,2.0280,2.0320,2.0360,2.0400,2.0440, &
      &          2.0480,2.0520,2.0560,2.0600,2.0640,2.0680,2.0720,2.0760, &
      &          2.0795,2.0803,2.0812,2.0820,2.0828,2.0837,2.0845,2.0853, &
      &          2.0862,2.0870,2.0879,2.0887,2.0895,2.0904,2.0912,2.0921, &
      &          2.0929,2.0938,2.0946,2.0955,2.0963,2.0971,2.0980,2.0988, &
      &          2.0997,2.1005,2.1014,2.1023,2.1031,2.1040,2.1048,2.1057, &
      &          2.1065,2.1074,2.1082,2.1091,2.1100,2.1108,2.1117,2.1125, &
      &          2.1134,2.1143,2.1151,2.1160,2.1168,2.1177,2.1186,2.1194, &
      &          2.1203,2.1212,2.1220,2.1229,2.1238,2.1247,2.1255,2.1264, &
      &          2.1273,2.1281,2.1290,2.1299,2.1308,2.1316,2.1325,2.1334, &
      &          2.1343,2.1352,2.1360,2.1369,2.1378,2.1387,2.1396,2.1404, &
      &          2.1413,2.1422,2.1431,2.1440,2.1449,2.1458,2.1466,2.1475, &
      &          2.1484,2.1493,2.1502,2.1511,2.1520,2.1529,2.1538,2.1547, &
      &          2.1556,2.1565,2.1574,2.1583,2.1592,2.1601,2.1610,2.1619, &
      &          2.1628,2.1637,2.1646,2.1655,2.1664,2.1673,2.1682,2.1691, &
      &          2.1700,2.1709,2.1718,2.1727,2.1736,2.1746,2.1755,2.1764, &
      &          2.1773,2.1782,2.1791,2.1800,2.1810,2.1819,2.1828,2.1837, &
      &          2.1846,2.1856,2.1865,2.1874,2.1883,2.1893,2.1902,2.1911, &
      &          2.1920,2.1930,2.1939,2.1948,2.1957,2.1967,2.1976,2.1985, &
      &          2.1995,2.2004,2.2013,2.2023,2.2032,2.2041,2.2051,2.2060, &
      &          2.2070,2.2079,2.2088,2.2098,2.2107,2.2117,2.2126,2.2136, &
      &          2.2145,2.2155,2.2164,2.2173,2.2183,2.2192,2.2202,2.2211, &
      &          2.2221,2.2231,2.2240,2.2250,2.2259,2.2269,2.2278,2.2288, &
      &          2.2297,2.2307,2.2317,2.2326,2.2336,2.2345,2.2355,2.2365, &
      &          2.2374,2.2384,2.2394,2.2403,2.2413,2.2423,2.2433,2.2442, &
      &          2.2452,2.2462,2.2471,2.2481,2.2491,2.2501,2.2510,2.2520, &
      &          2.2530,2.2540,2.2550,2.2559,2.2569,2.2579,2.2589,2.2599, &
      &          2.2609,2.2618,2.2628,2.2638,2.2648,2.2658,2.2668,2.2678, &
      &          2.2688,2.2698,2.2708,2.2718,2.2728,2.2738,2.2747,2.2757, &
      &          2.2767,2.2777,2.2787,2.2798,2.2808,2.2818,2.2828,2.2838, &
      &          2.2848,2.2858,2.2868,2.2878,2.2888,2.2898,2.2908,2.2918, &
      &          2.2929,2.2939,2.2949,2.2959,2.2969,2.2979,2.2990,2.3000, &
      &          2.3010,2.3020,2.3030,2.3041,2.3051,2.3061,2.3071,2.3082, &
      &          2.3092,2.3102,2.3113,2.3123,2.3133,2.3144,2.3154,2.3164, &
      &          2.3175,2.3185,2.3195,2.3206,2.3216,2.3226,2.3237,2.3247, &
      &          2.3258,2.3268,2.3279,2.3289,2.3300,2.3310,2.3321,2.3331, &
      &          2.3342,2.3352,2.3363,2.3373,2.3384,2.3394,2.3405,2.3415, &
      &          2.3426,2.3436,2.3447,2.3458,2.3468,2.3479,2.3490,2.3500, &
      &          2.3511,2.3522,2.3532,2.3543,2.3554,2.3564,2.3575,2.3586, &
      &          2.3597,2.3607,2.3618,2.3629,2.3640,2.3650,2.3661,2.3672, &
      &          2.3683,2.3694,2.3704,2.3715,2.3726,2.3737,2.3748,2.3759, &
      &          2.3770,2.3781,2.3791,2.3802,2.3813,2.3824,2.3835,2.3846, &
      &          2.3857,2.3868,2.3879,2.3890,2.3901,2.3912,2.3923,2.3934, &
      &          2.3945,2.3956,2.3967,2.3979,2.3990,2.4001,2.4012,2.4023, &
      &          2.4034,2.4045,2.4056,2.4068,2.4079,2.4090,2.4101,2.4112, &
      &          2.4124,2.4135,2.4146,2.4157,2.4169,2.4180,2.4191,2.4202, &
      &          2.4214,2.4225,2.4236,2.4248,2.4259,2.4270,2.4282,2.4293, &
      &          2.4305,2.4316,2.4327,2.4339,2.4350,2.4362,2.4373,2.4385, &
      &          2.4396,2.4408,2.4419,2.4431,2.4442,2.4454,2.4465,2.4477, &
      &          2.4488,2.4500,2.4511,2.4523,2.4535,2.4546,2.4558,2.4569, &
      &          2.4581,2.4593,2.4604,2.4616,2.4628,2.4640,2.4651,2.4663, &
      &          2.4675,2.4686,2.4698,2.4710,2.4722,2.4734,2.4745,2.4757, &
      &          2.4769,2.4781,2.4793,2.4805,2.4816,2.4828,2.4840,2.4852, &
      &          2.4864,2.4876,2.4888,2.4900,2.4912,2.4924,2.4936,2.4948, &
      &          2.4960,2.4972,2.4984,2.4996,2.5008,2.5020,2.5032,2.5044, &
      &          2.5056,2.5068,2.5081,2.5093,2.5105,2.5117,2.5129,2.5141, &
      &          2.5154,2.5166,2.5178,2.5190,2.5202,2.5215,2.5227,2.5239, &
      &          2.5252,2.5264,2.5276,2.5289,2.5301,2.5313,2.5326,2.5338, &
      &          2.5350,2.5363,2.5375,2.5388,2.5400,2.5413,2.5425,2.5437, &
      &          2.5450,2.5462,2.5475,2.5487,2.5500,2.5513,2.5525,2.5538, &
      &          2.5550,2.5563,2.5575,2.5588,2.5601,2.5613,2.5626,2.5639, &
      &          2.5651,2.5664,2.5677,2.5690,2.5702,2.5715,2.5728,2.5741, &
      &          2.5753,2.5766,2.5779,2.5792,2.5805,2.5817,2.5830,2.5843, &
