       real :: wvyellowloam(2868) = (/0.4,0.401,0.402,0.403,0.404,0.405,0.406,0.407, &
      &          0.4080,0.4090,0.4100,0.4110,0.4120,0.4130,0.4140,0.4150, &
      &          0.4160,0.4170,0.4180,0.4190,0.4200,0.4210,0.4220,0.4230, &
      &          0.4240,0.4250,0.4260,0.4270,0.4280,0.4290,0.4300,0.4310, &
      &          0.4320,0.4330,0.4340,0.4350,0.4360,0.4370,0.4380,0.4390, &
      &          0.4400,0.4410,0.4420,0.4430,0.4440,0.4450,0.4460,0.4470, &
      &          0.4480,0.4490,0.4500,0.4510,0.4520,0.4530,0.4540,0.4550, &
      &          0.4560,0.4570,0.4580,0.4590,0.4600,0.4610,0.4620,0.4630, &
      &          0.4640,0.4650,0.4660,0.4670,0.4680,0.4690,0.4700,0.4710, &
      &          0.4720,0.4730,0.4740,0.4750,0.4760,0.4770,0.4780,0.4790, &
      &          0.4800,0.4810,0.4820,0.4830,0.4840,0.4850,0.4860,0.4870, &
      &          0.4880,0.4890,0.4900,0.4910,0.4920,0.4930,0.4940,0.4950, &
      &          0.4960,0.4970,0.4980,0.4990,0.5000,0.5010,0.5020,0.5030, &
      &          0.5040,0.5050,0.5060,0.5070,0.5080,0.5090,0.5100,0.5110, &
      &          0.5120,0.5130,0.5140,0.5150,0.5160,0.5170,0.5180,0.5190, &
      &          0.5200,0.5210,0.5220,0.5230,0.5240,0.5250,0.5260,0.5270, &
      &          0.5280,0.5290,0.5300,0.5310,0.5320,0.5330,0.5340,0.5350, &
      &          0.5360,0.5370,0.5380,0.5390,0.5400,0.5410,0.5420,0.5430, &
      &          0.5440,0.5450,0.5460,0.5470,0.5480,0.5490,0.5500,0.5510, &
      &          0.5520,0.5530,0.5540,0.5550,0.5560,0.5570,0.5580,0.5590, &
      &          0.5600,0.5610,0.5620,0.5630,0.5640,0.5650,0.5660,0.5670, &
      &          0.5680,0.5690,0.5700,0.5710,0.5720,0.5730,0.5740,0.5750, &
      &          0.5760,0.5770,0.5780,0.5790,0.5800,0.5810,0.5820,0.5830, &
      &          0.5840,0.5850,0.5860,0.5870,0.5880,0.5890,0.5900,0.5910, &
      &          0.5920,0.5930,0.5940,0.5950,0.5960,0.5970,0.5980,0.5990, &
      &          0.6000,0.6010,0.6020,0.6030,0.6040,0.6050,0.6060,0.6070, &
      &          0.6080,0.6090,0.6100,0.6110,0.6120,0.6130,0.6140,0.6150, &
      &          0.6160,0.6170,0.6180,0.6190,0.6200,0.6210,0.6220,0.6230, &
      &          0.6240,0.6250,0.6260,0.6270,0.6280,0.6290,0.6300,0.6310, &
      &          0.6320,0.6330,0.6340,0.6350,0.6360,0.6370,0.6380,0.6390, &
      &          0.6400,0.6410,0.6420,0.6430,0.6440,0.6450,0.6460,0.6470, &
