       real :: oceanblend(965) = (/7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.9209, &
      &          7.5908,7.7804,7.7231,7.3917,7.8809,8.3009,7.2616,7.4463, &
      &          7.6715,7.1464,7.1269,6.8786,7.3374,7.5517,7.3162,7.2486, &
      &          7.3795,7.4621,7.1051,7.2486,7.2934,7.2991,7.0212,7.2991, &
      &          7.3162,7.2991,7.2774,6.8414,7.4509,7.4509,6.7457,7.2415, &
      &          7.4251,7.1994,7.1994,7.2143,7.4719,7.0378,7.2567,6.8061, &
      &          6.8259,7.0967,7.0948,6.6781,7.1356,6.8941,6.6781,6.6781, &
      &          6.4573,6.4608,6.4581,6.4594,6.7042,6.4404,6.1699,6.3690, &
      &          5.6757,6.1096,6.0919,6.5646,6.0555,5.8156,5.8186,5.7923, &
      &          5.7396,5.9582,5.9960,5.9803,5.9544,5.9194,5.4549,5.9265, &
      &          6.1620,5.6901,6.1457,5.4218,5.8797,5.6491,5.8903,5.8852, &
      &          5.4218,5.6491,5.6393,5.6491,5.6689,5.4052,5.8556,5.4098, &
      &          5.8314,5.8463,5.2044,5.8768,5.1735,5.1547,5.2031,5.1838, &
      &          5.1857,5.1569,5.2001,5.6931,5.1957,5.2229,5.2843,5.3206, &
      &          5.2940,5.2433,5.2476,5.1721,5.1337,5.1063,5.0887,5.0491, &
      &          5.0269,4.9963,4.9666,4.9345,4.9159,4.9410,4.8935,4.8660, &
      &          4.8383,4.8244,4.7946,4.7624,4.7575,4.7006,4.6994,4.6519, &
      &          4.6439,4.6171,4.5682,4.5090,4.4649,4.4284,4.4031,4.3420, &
      &          4.3090,4.2550,4.1717,4.0584,4.0021,3.7514,3.5185,3.5514, &
      &          3.4288,3.3862,3.4817,3.2482,2.9337,2.8013,3.3803,3.1094, &
      &          2.8447,2.1392,2.2825,2.3692,2.1995,1.7184,1.4325,1.7004, &
      &          1.2648,1.6408,1.5773,1.6287,1.8452,1.9732,2.1726,2.5395, &
      &          2.7643,3.1840,3.6047,3.9690,4.5059,4.9461,5.5011,6.0283, &
      &          6.4373,7.0666,7.5176,8.0892,8.5277,8.8622,9.1950,9.4218, &
      &          9.6540,9.7733,9.9139,9.9733,10.0812,10.2144,10.3242,10.3847, &
      &          10.5198,10.6246,10.6942,10.7803,10.8316,10.8461,10.9081,10.8477, &
      &          10.8212,10.7599,10.6851,10.5857,10.4774,10.3328,10.1806,10.0432, &
      &          9.9425,9.8229,9.6847,9.5689,9.4287,9.3178,9.1911,9.1231, &
      &          8.9789,8.9238,8.7859,8.7036,8.6102,8.5196,8.4378,8.3582, &
      &          8.2486,8.2099,8.1389,8.0935,8.0047,7.9704,7.8823,7.7988, &
      &          7.7637,7.7014,7.6471,7.5775,7.5265,7.4969,7.4504,7.4089, &
      &          7.3745,7.3377,7.2773,7.2359,7.2149,7.1587,7.1413,7.1104, &
      &          7.0797,7.0596,7.0084,7.0113,6.9710,6.9479,6.9260,6.8986, &
      &          6.8727,6.8321,6.8262,6.8063,6.7643,6.7700,6.7310,6.7229, &
      &          6.6966,6.6738,6.6552,6.6355,6.6082,6.5760,6.5798,6.5557, &
      &          6.5450,6.5269,6.5067,6.4799,6.4613,6.4429,6.4240,6.4220, &
      &          6.4067,6.3812,6.3567,6.3440,6.3285,6.3263,6.3259,6.2978, &
      &          6.2747,6.2601,6.2453,6.2381,6.2217,6.2237,6.1895,6.1713, &
      &          6.1610,6.1408,6.1357,6.1258,6.1188,6.1106,6.1037,6.0926, &
      &          6.0802,6.0608,6.0463,6.0538,6.0335,6.0152,6.0000,5.9876, &
      &          5.9921,5.9877,5.9784,5.9811,5.9679,5.9557,5.9553,5.9437, &
      &          5.9266,5.9220,5.9203,5.9089,5.8978,5.8838,5.8818,5.8895, &
      &          5.8780,5.8683,5.8574,5.8519,5.8575,5.8469,5.8312,5.8327, &
      &          5.8312,5.8246,5.8117,5.8015,5.8048,5.7982,5.7943,5.8117, &
      &          5.8005,5.7899,5.7985,5.7972,5.7946,5.7958,5.7978,5.7875, &
      &          5.7849,5.7840,5.7811,5.7903,5.8023,5.7948,5.7790,5.7824, &
      &          5.7860,5.7856,5.7859,5.7929,5.7867,5.7799,5.7811,5.7743, &
      &          5.7800,5.7765,5.7502,5.7433,5.7629,5.7693,5.7655,5.7492, &
      &          5.7374,5.7475,5.7471,5.7299,5.7331,5.6969,5.6810,5.7052, &
      &          5.7317,5.7167,5.7102,5.6216,5.5708,5.6033,5.6718,5.6681, &
      &          5.6710,5.6265,5.5649,5.5591,5.5868,5.5783,5.5751,5.5405, &
      &          5.4125,5.3761,5.4567,5.5418,5.5300,5.4424,5.2733,5.1889, &
      &          5.2666,5.3405,5.3592,5.3808,5.4052,5.3659,5.2422,5.1667, &
      &          5.2097,5.3018,5.3494,5.3252,5.0541,4.8627,4.9342,5.1873, &
      &          5.2547,5.2431,5.2106,4.8742,4.6911,4.7594,5.0530,4.9690, &
      &          4.7198,4.5713,4.6853,4.9040,4.9956,4.8880,4.8058,4.7895, &
      &          4.7086,4.6323,4.4677,4.2877,4.2887,4.3755,4.5469,4.5712, &
      &          4.4634,4.1572,3.8736,3.8846,4.0989,4.2425,4.1938,4.1294, &
      &          3.9661,3.7531,3.6992,3.7448,3.8764,3.6060,3.3134,3.3339, &
      &          3.5711,4.0147,4.0277,3.5550,3.1795,3.1722,3.4410,3.6797, &
      &          3.4428,2.9901,2.6568,2.6997,3.0823,3.5330,3.4129,3.1032, &
      &          3.0756,3.2538,3.5736,3.5725,3.4940,3.7111,3.9331,4.2993, &
      &          4.6288,4.2500,3.9194,3.6068,3.5771,4.2318,4.9808,5.2000, &
      &          5.1797,5.1131,5.2406,5.6923,6.0210,6.0199,5.8873,5.7283, &
      &          5.7574,5.9371,6.1059,6.4530,6.5449,6.4715,6.5007,6.4823, &
      &          6.4400,6.4001,6.3657,6.3645,6.3832,6.4011,6.1140,5.6701, &
      &          5.4216,5.1690,5.1127,5.3659,5.5102,5.1041,4.5271,3.9621, &
      &          3.8007,4.1340,4.9461,5.3729,5.1805,4.5576,3.9460,3.7519, &
      &          3.8502,4.3116,4.8486,5.0178,4.8553,4.5915,4.2386,3.9440, &
      &          4.0095,4.3160,4.6607,4.5747,4.1523,3.9386,4.0112,4.2801, &
      &          4.6220,4.9414,4.9152,4.6985,4.6419,4.7170,4.8047,4.9557, &
      &          5.2608,5.4394,5.2072,4.7559,4.5003,4.4814,4.5650,4.7988, &
      &          5.1100,5.0800,4.5791,4.2354,4.1722,4.2461,4.4588,4.8395, &
      &          5.1353,5.2146,5.2707,5.2131,5.0556,4.8909,4.7488,4.7001, &
      &          4.8065,5.0063,5.1372,5.0858,4.9048,4.7127,4.5874,4.5939, &
      &          4.7270,4.9498,5.1818,5.2314,5.1742,5.1179,5.0452,4.9411, &
